region,variable,unit,period,value
IND,SSP1,$ 2005 PPP / capita,2035,12230.31081
IND,SSP1,$ 2005 PPP / capita,2040,15680.72557
IND,SSP1,$ 2005 PPP / capita,2045,19580.30272
IND,SSP1,$ 2005 PPP / capita,2050,23798.24874
IND,SSP1,$ 2005 PPP / capita,2055,28354.16178
IND,SSP1,$ 2005 PPP / capita,2060,33173.02505
IND,SSP1,$ 2005 PPP / capita,2065,38194.10841
IND,SSP1,$ 2005 PPP / capita,2070,43300.28613
IND,SSP1,$ 2005 PPP / capita,2075,48438.30367
IND,SSP1,$ 2005 PPP / capita,2080,53744.275
IND,SSP1,$ 2005 PPP / capita,2085,59229.1519
IND,SSP1,$ 2005 PPP / capita,2090,64866.3799
IND,SSP1,$ 2005 PPP / capita,2095,70652.43739
IND,SSP1,$ 2005 PPP / capita,2100,76505.40182
IND,SSP2,$ 2005 PPP / capita,2015,4353.562
IND,SSP2,$ 2005 PPP / capita,2020,5439.210664
IND,SSP2,$ 2005 PPP / capita,2025,6761.412728
IND,SSP2,$ 2005 PPP / capita,2030,8236.139794
IND,SSP2,$ 2005 PPP / capita,2035,9861.021051
IND,SSP2,$ 2005 PPP / capita,2040,11689.69128
IND,SSP2,$ 2005 PPP / capita,2045,13694.58424
IND,SSP2,$ 2005 PPP / capita,2050,15883.35034
IND,SSP2,$ 2005 PPP / capita,2055,18343.40054
IND,SSP2,$ 2005 PPP / capita,2060,21063.03921
IND,SSP2,$ 2005 PPP / capita,2065,24038.38266
IND,SSP2,$ 2005 PPP / capita,2070,27229.98979
IND,SSP2,$ 2005 PPP / capita,2075,30632.32458
IND,SSP2,$ 2005 PPP / capita,2080,34259.26275
IND,SSP2,$ 2005 PPP / capita,2085,38124.75912
IND,SSP2,$ 2005 PPP / capita,2090,42234.42226
IND,SSP2,$ 2005 PPP / capita,2095,46605.35744
IND,SSP2,$ 2005 PPP / capita,2100,51149.59446
IND,SSP3,$ 2005 PPP / capita,2015,4353.562
IND,SSP3,$ 2005 PPP / capita,2020,5392.306169
IND,SSP3,$ 2005 PPP / capita,2025,6419.550323
IND,SSP3,$ 2005 PPP / capita,2030,7287.664658
IND,SSP3,$ 2005 PPP / capita,2035,7983.477176
IND,SSP3,$ 2005 PPP / capita,2040,8604.888816
IND,SSP3,$ 2005 PPP / capita,2045,9133.680147
IND,SSP3,$ 2005 PPP / capita,2050,9587.277847
IND,SSP3,$ 2005 PPP / capita,2055,10068.68874
IND,SSP3,$ 2005 PPP / capita,2060,10550.06719
IND,SSP3,$ 2005 PPP / capita,2065,11039.54437
IND,SSP3,$ 2005 PPP / capita,2070,11524.77374
IND,SSP3,$ 2005 PPP / capita,2075,11999.4117
IND,SSP3,$ 2005 PPP / capita,2080,12450.8754
IND,SSP3,$ 2005 PPP / capita,2085,12881.68758
IND,SSP3,$ 2005 PPP / capita,2090,13307.04916
IND,SSP3,$ 2005 PPP / capita,2095,13731.12055
IND,SSP3,$ 2005 PPP / capita,2100,14159.07021
IND,SSP4,$ 2005 PPP / capita,2015,4353.562
IND,SSP4,$ 2005 PPP / capita,2020,5430.022289
IND,SSP4,$ 2005 PPP / capita,2025,6695.531045
IND,SSP4,$ 2005 PPP / capita,2030,8112.099937
IND,SSP4,$ 2005 PPP / capita,2035,9640.592101
IND,SSP4,$ 2005 PPP / capita,2040,11301.18512
IND,SSP4,$ 2005 PPP / capita,2045,13049.20061
IND,SSP4,$ 2005 PPP / capita,2050,14890.27855
IND,SSP4,$ 2005 PPP / capita,2055,16920.27854
IND,SSP4,$ 2005 PPP / capita,2060,19111.55426
IND,SSP4,$ 2005 PPP / capita,2065,21443.67593
IND,SSP4,$ 2005 PPP / capita,2070,23886.96151
IND,SSP4,$ 2005 PPP / capita,2075,26435.63298
IND,SSP4,$ 2005 PPP / capita,2080,29131.02049
IND,SSP4,$ 2005 PPP / capita,2085,31984.25881
IND,SSP4,$ 2005 PPP / capita,2090,35038.13282
IND,SSP4,$ 2005 PPP / capita,2095,38312.87388
IND,SSP4,$ 2005 PPP / capita,2100,41766.51796
IND,SSP5,$ 2005 PPP / capita,2015,4353.562
IND,SSP5,$ 2005 PPP / capita,2020,5519.050475
IND,SSP5,$ 2005 PPP / capita,2025,7361.058232
IND,SSP5,$ 2005 PPP / capita,2030,10114.51925
IND,SSP5,$ 2005 PPP / capita,2035,13911.72957
IND,SSP5,$ 2005 PPP / capita,2040,18570.96979
IND,SSP5,$ 2005 PPP / capita,2045,23994.19418
IND,SSP5,$ 2005 PPP / capita,2050,30057.05171
IND,SSP5,$ 2005 PPP / capita,2055,36814.6837
IND,SSP5,$ 2005 PPP / capita,2060,44245.54509
IND,SSP5,$ 2005 PPP / capita,2065,52315.45557
IND,SSP5,$ 2005 PPP / capita,2070,60897.62335
IND,SSP5,$ 2005 PPP / capita,2075,69967.67829
IND,SSP5,$ 2005 PPP / capita,2080,79777.66878
IND,SSP5,$ 2005 PPP / capita,2085,90410.24857
IND,SSP5,$ 2005 PPP / capita,2090,101892.1666
IND,SSP5,$ 2005 PPP / capita,2095,114284.6485
IND,SSP5,$ 2005 PPP / capita,2100,127516.7374
IND,cornucopia,$ 2005 PPP / capita,2015,4353.562
IND,cornucopia,$ 2005 PPP / capita,2020,5493.382271
IND,cornucopia,$ 2005 PPP / capita,2025,7123.2907
IND,cornucopia,$ 2005 PPP / capita,2030,9347.102942
IND,cornucopia,$ 2005 PPP / capita,2035,12230.31081
IND,cornucopia,$ 2005 PPP / capita,2040,15680.72557
IND,cornucopia,$ 2005 PPP / capita,2045,19580.30272
IND,cornucopia,$ 2005 PPP / capita,2050,23798.24874
IND,cornucopia,$ 2005 PPP / capita,2055,28354.16178
IND,cornucopia,$ 2005 PPP / capita,2060,33173.02505
IND,cornucopia,$ 2005 PPP / capita,2065,38194.10841
IND,cornucopia,$ 2005 PPP / capita,2070,43300.28613
IND,cornucopia,$ 2005 PPP / capita,2075,48438.30367
IND,cornucopia,$ 2005 PPP / capita,2080,53744.275
IND,cornucopia,$ 2005 PPP / capita,2085,59229.1519
IND,cornucopia,$ 2005 PPP / capita,2090,64866.3799
IND,cornucopia,$ 2005 PPP / capita,2095,70652.43739
IND,cornucopia,$ 2005 PPP / capita,2100,76505.40182
IND,HumServEcon,$ 2005 PPP / capita,2015,4353.562
IND,HumServEcon,$ 2005 PPP / capita,2020,5493.382271
IND,HumServEcon,$ 2005 PPP / capita,2025,7123.2907
IND,HumServEcon,$ 2005 PPP / capita,2030,9347.102942
IND,HumServEcon,$ 2005 PPP / capita,2035,12230.31081
IND,HumServEcon,$ 2005 PPP / capita,2040,15680.72557
IND,HumServEcon,$ 2005 PPP / capita,2045,19580.30272
IND,HumServEcon,$ 2005 PPP / capita,2050,23798.24874
IND,HumServEcon,$ 2005 PPP / capita,2055,28354.16178
IND,HumServEcon,$ 2005 PPP / capita,2060,33173.02505
IND,HumServEcon,$ 2005 PPP / capita,2065,38194.10841
IND,HumServEcon,$ 2005 PPP / capita,2070,43300.28613
IND,HumServEcon,$ 2005 PPP / capita,2075,48438.30367
IND,HumServEcon,$ 2005 PPP / capita,2080,53744.275
IND,HumServEcon,$ 2005 PPP / capita,2085,59229.1519
IND,HumServEcon,$ 2005 PPP / capita,2090,64866.3799
IND,HumServEcon,$ 2005 PPP / capita,2095,70652.43739
IND,HumServEcon,$ 2005 PPP / capita,2100,76505.40182
IND,NewPubEcon,$ 2005 PPP / capita,2015,4353.562
IND,NewPubEcon,$ 2005 PPP / capita,2020,5493.382271
IND,NewPubEcon,$ 2005 PPP / capita,2025,7123.2907
IND,NewPubEcon,$ 2005 PPP / capita,2030,9347.102942
IND,NewPubEcon,$ 2005 PPP / capita,2035,12230.31081
IND,NewPubEcon,$ 2005 PPP / capita,2040,15680.72557
IND,NewPubEcon,$ 2005 PPP / capita,2045,19580.30272
IND,NewPubEcon,$ 2005 PPP / capita,2050,23798.24874
IND,NewPubEcon,$ 2005 PPP / capita,2055,28354.16178
IND,NewPubEcon,$ 2005 PPP / capita,2060,33173.02505
IND,NewPubEcon,$ 2005 PPP / capita,2065,38194.10841
IND,NewPubEcon,$ 2005 PPP / capita,2070,43300.28613
IND,NewPubEcon,$ 2005 PPP / capita,2075,48438.30367
IND,NewPubEcon,$ 2005 PPP / capita,2080,53744.275
IND,NewPubEcon,$ 2005 PPP / capita,2085,59229.1519
IND,NewPubEcon,$ 2005 PPP / capita,2090,64866.3799
IND,NewPubEcon,$ 2005 PPP / capita,2095,70652.43739
IND,NewPubEcon,$ 2005 PPP / capita,2100,76505.40182
JPN,SSP1,$ 2005 PPP / capita,2015,34576.09
JPN,SSP1,$ 2005 PPP / capita,2020,36296.53129
JPN,SSP1,$ 2005 PPP / capita,2025,38869.18755
JPN,SSP1,$ 2005 PPP / capita,2030,42127.61918
JPN,SSP1,$ 2005 PPP / capita,2035,45689.51124
JPN,SSP1,$ 2005 PPP / capita,2040,49187.97669
JPN,SSP1,$ 2005 PPP / capita,2045,52896.56379
JPN,SSP1,$ 2005 PPP / capita,2050,56606.72609
JPN,SSP1,$ 2005 PPP / capita,2055,60776.46074
JPN,SSP1,$ 2005 PPP / capita,2060,65268.78947
JPN,SSP1,$ 2005 PPP / capita,2065,70030.14043
JPN,SSP1,$ 2005 PPP / capita,2070,75037.30616
JPN,SSP1,$ 2005 PPP / capita,2075,80153.24941
JPN,SSP1,$ 2005 PPP / capita,2080,85364.71216
JPN,SSP1,$ 2005 PPP / capita,2085,90940.11326
JPN,SSP1,$ 2005 PPP / capita,2090,96830.44253
JPN,SSP1,$ 2005 PPP / capita,2095,102971.1946
JPN,SSP1,$ 2005 PPP / capita,2100,109313.2004
JPN,SSP2,$ 2005 PPP / capita,2015,34576.09
JPN,SSP2,$ 2005 PPP / capita,2020,36236.76674
JPN,SSP2,$ 2005 PPP / capita,2025,38403.98622
JPN,SSP2,$ 2005 PPP / capita,2030,40664.87631
JPN,SSP2,$ 2005 PPP / capita,2035,42674.67268
JPN,SSP2,$ 2005 PPP / capita,2040,44566.52845
JPN,SSP2,$ 2005 PPP / capita,2045,46716.04584
JPN,SSP2,$ 2005 PPP / capita,2050,48976.07659
JPN,SSP2,$ 2005 PPP / capita,2055,51816.95536
JPN,SSP2,$ 2005 PPP / capita,2060,54980.40519
JPN,SSP2,$ 2005 PPP / capita,2065,58428.80859
JPN,SSP2,$ 2005 PPP / capita,2070,62164.4067
JPN,SSP2,$ 2005 PPP / capita,2075,66083.00171
JPN,SSP2,$ 2005 PPP / capita,2080,70187.62114
JPN,SSP2,$ 2005 PPP / capita,2085,74717.88315
JPN,SSP2,$ 2005 PPP / capita,2090,79659.90784
JPN,SSP2,$ 2005 PPP / capita,2095,84985.11085
JPN,SSP2,$ 2005 PPP / capita,2100,90674.2717
JPN,SSP3,$ 2005 PPP / capita,2015,34576.09
JPN,SSP3,$ 2005 PPP / capita,2020,36217.06206
JPN,SSP3,$ 2005 PPP / capita,2025,38240.18424
JPN,SSP3,$ 2005 PPP / capita,2030,40181.16087
JPN,SSP3,$ 2005 PPP / capita,2035,41509.06059
JPN,SSP3,$ 2005 PPP / capita,2040,42436.7716
JPN,SSP3,$ 2005 PPP / capita,2045,43337.17067
JPN,SSP3,$ 2005 PPP / capita,2050,44112.78659
JPN,SSP3,$ 2005 PPP / capita,2055,45328.50821
JPN,SSP3,$ 2005 PPP / capita,2060,46777.71879
JPN,SSP3,$ 2005 PPP / capita,2065,48375.85262
JPN,SSP3,$ 2005 PPP / capita,2070,50054.94609
JPN,SSP3,$ 2005 PPP / capita,2075,51715.34822
JPN,SSP3,$ 2005 PPP / capita,2080,53446.35194
JPN,SSP3,$ 2005 PPP / capita,2085,55422.97446
JPN,SSP3,$ 2005 PPP / capita,2090,57723.40319
JPN,SSP3,$ 2005 PPP / capita,2095,60385.15902
JPN,SSP3,$ 2005 PPP / capita,2100,63310.2398
JPN,SSP4,$ 2005 PPP / capita,2015,34576.09
JPN,SSP4,$ 2005 PPP / capita,2020,36324.94014
JPN,SSP4,$ 2005 PPP / capita,2025,39082.13594
JPN,SSP4,$ 2005 PPP / capita,2030,42729.72009
JPN,SSP4,$ 2005 PPP / capita,2035,46738.42546
JPN,SSP4,$ 2005 PPP / capita,2040,50724.37645
JPN,SSP4,$ 2005 PPP / capita,2045,55028.37348
JPN,SSP4,$ 2005 PPP / capita,2050,59452.69384
JPN,SSP4,$ 2005 PPP / capita,2055,64476.83499
JPN,SSP4,$ 2005 PPP / capita,2060,69877.00599
JPN,SSP4,$ 2005 PPP / capita,2065,75541.92173
JPN,SSP4,$ 2005 PPP / capita,2070,81392.45768
JPN,SSP4,$ 2005 PPP / capita,2075,87245.94054
JPN,SSP4,$ 2005 PPP / capita,2080,93246.85235
JPN,SSP4,$ 2005 PPP / capita,2085,99760.00343
JPN,SSP4,$ 2005 PPP / capita,2090,106809.6045
JPN,SSP4,$ 2005 PPP / capita,2095,114391.4924
JPN,SSP4,$ 2005 PPP / capita,2100,122334.225
JPN,SSP5,$ 2005 PPP / capita,2015,34576.09
JPN,SSP5,$ 2005 PPP / capita,2020,36377.59485
JPN,SSP5,$ 2005 PPP / capita,2025,39542.83094
JPN,SSP5,$ 2005 PPP / capita,2030,43994.67981
JPN,SSP5,$ 2005 PPP / capita,2035,49284.97338
JPN,SSP5,$ 2005 PPP / capita,2040,54684.54422
JPN,SSP5,$ 2005 PPP / capita,2045,60546.90063
JPN,SSP5,$ 2005 PPP / capita,2050,66703.22936
JPN,SSP5,$ 2005 PPP / capita,2055,73676.61499
JPN,SSP5,$ 2005 PPP / capita,2060,81410.94683
JPN,SSP5,$ 2005 PPP / capita,2065,89954.79925
JPN,SSP5,$ 2005 PPP / capita,2070,99412.20063
JPN,SSP5,$ 2005 PPP / capita,2075,109697.5069
JPN,SSP5,$ 2005 PPP / capita,2080,120669.4613
JPN,SSP5,$ 2005 PPP / capita,2085,132637.4534
JPN,SSP5,$ 2005 PPP / capita,2090,145544.3431
JPN,SSP5,$ 2005 PPP / capita,2095,159350.3317
JPN,SSP5,$ 2005 PPP / capita,2100,174222.7841
JPN,cornucopia,$ 2005 PPP / capita,2015,34576.09
JPN,cornucopia,$ 2005 PPP / capita,2020,36296.53129
JPN,cornucopia,$ 2005 PPP / capita,2025,38869.18755
JPN,cornucopia,$ 2005 PPP / capita,2030,42127.61918
JPN,cornucopia,$ 2005 PPP / capita,2035,45689.51124
JPN,cornucopia,$ 2005 PPP / capita,2040,49187.97669
JPN,cornucopia,$ 2005 PPP / capita,2045,52896.56379
JPN,cornucopia,$ 2005 PPP / capita,2050,56606.72609
JPN,cornucopia,$ 2005 PPP / capita,2055,60776.46074
JPN,cornucopia,$ 2005 PPP / capita,2060,65268.78947
JPN,cornucopia,$ 2005 PPP / capita,2065,70030.14043
JPN,cornucopia,$ 2005 PPP / capita,2070,75037.30616
JPN,cornucopia,$ 2005 PPP / capita,2075,80153.24941
JPN,cornucopia,$ 2005 PPP / capita,2080,85364.71216
JPN,cornucopia,$ 2005 PPP / capita,2085,90940.11326
JPN,cornucopia,$ 2005 PPP / capita,2090,96830.44253
JPN,cornucopia,$ 2005 PPP / capita,2095,102971.1946
JPN,cornucopia,$ 2005 PPP / capita,2100,109313.2004
JPN,HumServEcon,$ 2005 PPP / capita,2015,34576.09
JPN,HumServEcon,$ 2005 PPP / capita,2020,36296.53129
JPN,HumServEcon,$ 2005 PPP / capita,2025,37565.24347
JPN,HumServEcon,$ 2005 PPP / capita,2030,39114.45605
JPN,HumServEcon,$ 2005 PPP / capita,2035,40741.18141
JPN,HumServEcon,$ 2005 PPP / capita,2040,42277.95224
JPN,HumServEcon,$ 2005 PPP / capita,2045,43848.58282
JPN,HumServEcon,$ 2005 PPP / capita,2050,45365.50437
JPN,HumServEcon,$ 2005 PPP / capita,2055,47012.60046
JPN,HumServEcon,$ 2005 PPP / capita,2060,48725.30466
JPN,HumServEcon,$ 2005 PPP / capita,2065,50477.53182
JPN,HumServEcon,$ 2005 PPP / capita,2070,52257.18493
JPN,HumServEcon,$ 2005 PPP / capita,2075,54015.10071
JPN,HumServEcon,$ 2005 PPP / capita,2080,55748.97614
JPN,HumServEcon,$ 2005 PPP / capita,2085,57546.49956
JPN,HumServEcon,$ 2005 PPP / capita,2090,59386.79526
JPN,HumServEcon,$ 2005 PPP / capita,2095,61246.72286
JPN,HumServEcon,$ 2005 PPP / capita,2100,63110.27452
JPN,NewPubEcon,$ 2005 PPP / capita,2015,34576.09
JPN,NewPubEcon,$ 2005 PPP / capita,2020,36296.53129
JPN,NewPubEcon,$ 2005 PPP / capita,2025,37995.94106
JPN,NewPubEcon,$ 2005 PPP / capita,2030,39034.95453
JPN,NewPubEcon,$ 2005 PPP / capita,2035,39034.95453
JPN,NewPubEcon,$ 2005 PPP / capita,2040,39034.95453
JPN,NewPubEcon,$ 2005 PPP / capita,2045,39034.95453
JPN,NewPubEcon,$ 2005 PPP / capita,2050,39034.95453
JPN,NewPubEcon,$ 2005 PPP / capita,2055,39034.95453
JPN,NewPubEcon,$ 2005 PPP / capita,2060,39034.95453
JPN,NewPubEcon,$ 2005 PPP / capita,2065,39034.95453
JPN,NewPubEcon,$ 2005 PPP / capita,2070,39034.95453
JPN,NewPubEcon,$ 2005 PPP / capita,2075,39034.95453
JPN,NewPubEcon,$ 2005 PPP / capita,2080,39034.95453
JPN,NewPubEcon,$ 2005 PPP / capita,2085,39034.95453
JPN,NewPubEcon,$ 2005 PPP / capita,2090,39034.95453
JPN,NewPubEcon,$ 2005 PPP / capita,2095,39034.95453
JPN,NewPubEcon,$ 2005 PPP / capita,2100,39034.95453
LAM,SSP1,$ 2005 PPP / capita,2015,11647.97035
LAM,SSP1,$ 2005 PPP / capita,2020,13451.90843
LAM,SSP1,$ 2005 PPP / capita,2025,15658.61279
LAM,SSP1,$ 2005 PPP / capita,2030,18427.47915
LAM,SSP1,$ 2005 PPP / capita,2035,21762.18909
LAM,SSP1,$ 2005 PPP / capita,2040,25510.19332
LAM,SSP1,$ 2005 PPP / capita,2045,29579.35135
LAM,SSP1,$ 2005 PPP / capita,2050,33898.68964
LAM,SSP1,$ 2005 PPP / capita,2055,38441.94675
LAM,SSP1,$ 2005 PPP / capita,2060,43198.40634
LAM,SSP1,$ 2005 PPP / capita,2065,48086.88947
LAM,SSP1,$ 2005 PPP / capita,2070,53037.01012
LAM,SSP1,$ 2005 PPP / capita,2075,58082.84482
LAM,SSP1,$ 2005 PPP / capita,2080,63318.61259
LAM,SSP1,$ 2005 PPP / capita,2085,68776.12403
LAM,SSP1,$ 2005 PPP / capita,2090,74535.50011
LAM,SSP1,$ 2005 PPP / capita,2095,80643.50207
LAM,SSP1,$ 2005 PPP / capita,2100,87065.66144
LAM,SSP2,$ 2005 PPP / capita,2015,11647.97035
LAM,SSP2,$ 2005 PPP / capita,2020,13384.88607
LAM,SSP2,$ 2005 PPP / capita,2025,15180.47496
LAM,SSP2,$ 2005 PPP / capita,2030,17038.51877
LAM,SSP2,$ 2005 PPP / capita,2035,18979.33255
LAM,SSP2,$ 2005 PPP / capita,2040,21085.90593
LAM,SSP2,$ 2005 PPP / capita,2045,23382.61203
LAM,SSP2,$ 2005 PPP / capita,2050,25903.55648
LAM,SSP2,$ 2005 PPP / capita,2055,28699.44062
LAM,SSP2,$ 2005 PPP / capita,2060,31762.88376
LAM,SSP2,$ 2005 PPP / capita,2065,35085.41663
LAM,SSP2,$ 2005 PPP / capita,2070,38670.11862
LAM,SSP2,$ 2005 PPP / capita,2075,42564.0693
LAM,SSP2,$ 2005 PPP / capita,2080,46764.20985
LAM,SSP2,$ 2005 PPP / capita,2085,51278.80643
LAM,SSP2,$ 2005 PPP / capita,2090,56118.56485
LAM,SSP2,$ 2005 PPP / capita,2095,61286.9733
LAM,SSP2,$ 2005 PPP / capita,2100,66772.39309
LAM,SSP3,$ 2005 PPP / capita,2015,11647.97035
LAM,SSP3,$ 2005 PPP / capita,2020,13297.25787
LAM,SSP3,$ 2005 PPP / capita,2025,14658.21988
LAM,SSP3,$ 2005 PPP / capita,2030,15725.52955
LAM,SSP3,$ 2005 PPP / capita,2035,16561.05469
LAM,SSP3,$ 2005 PPP / capita,2040,17327.41663
LAM,SSP3,$ 2005 PPP / capita,2045,18028.97846
LAM,SSP3,$ 2005 PPP / capita,2050,18694.89365
LAM,SSP3,$ 2005 PPP / capita,2055,19393.29702
LAM,SSP3,$ 2005 PPP / capita,2060,20118.28896
LAM,SSP3,$ 2005 PPP / capita,2065,20873.09538
LAM,SSP3,$ 2005 PPP / capita,2070,21655.99261
LAM,SSP3,$ 2005 PPP / capita,2075,22474.03875
LAM,SSP3,$ 2005 PPP / capita,2080,23281.52154
LAM,SSP3,$ 2005 PPP / capita,2085,24060.33939
LAM,SSP3,$ 2005 PPP / capita,2090,24827.47749
LAM,SSP3,$ 2005 PPP / capita,2095,25589.40445
LAM,SSP3,$ 2005 PPP / capita,2100,26358.96823
LAM,SSP4,$ 2005 PPP / capita,2015,11647.97035
LAM,SSP4,$ 2005 PPP / capita,2020,13338.6079
LAM,SSP4,$ 2005 PPP / capita,2025,15029.37761
LAM,SSP4,$ 2005 PPP / capita,2030,16850.63116
LAM,SSP4,$ 2005 PPP / capita,2035,18748.05607
LAM,SSP4,$ 2005 PPP / capita,2040,20737.57206
LAM,SSP4,$ 2005 PPP / capita,2045,22811.95723
LAM,SSP4,$ 2005 PPP / capita,2050,25023.43876
LAM,SSP4,$ 2005 PPP / capita,2055,27432.00864
LAM,SSP4,$ 2005 PPP / capita,2060,30043.35419
LAM,SSP4,$ 2005 PPP / capita,2065,32795.42473
LAM,SSP4,$ 2005 PPP / capita,2070,35662.33468
LAM,SSP4,$ 2005 PPP / capita,2075,38687.9751
LAM,SSP4,$ 2005 PPP / capita,2080,41889.1481
LAM,SSP4,$ 2005 PPP / capita,2085,45253.44655
LAM,SSP4,$ 2005 PPP / capita,2090,48814.24993
LAM,SSP4,$ 2005 PPP / capita,2095,52599.81498
LAM,SSP4,$ 2005 PPP / capita,2100,56567.03382
LAM,SSP5,$ 2005 PPP / capita,2015,11647.97035
LAM,SSP5,$ 2005 PPP / capita,2020,13495.00985
LAM,SSP5,$ 2005 PPP / capita,2025,16049.26105
LAM,SSP5,$ 2005 PPP / capita,2030,19650.73624
LAM,SSP5,$ 2005 PPP / capita,2035,24317.18948
LAM,SSP5,$ 2005 PPP / capita,2040,29680.27277
LAM,SSP5,$ 2005 PPP / capita,2045,35663.4555
LAM,SSP5,$ 2005 PPP / capita,2050,42223.43408
LAM,SSP5,$ 2005 PPP / capita,2055,49370.09161
LAM,SSP5,$ 2005 PPP / capita,2060,57147.08361
LAM,SSP5,$ 2005 PPP / capita,2065,65476.88651
LAM,SSP5,$ 2005 PPP / capita,2070,74278.7063
LAM,SSP5,$ 2005 PPP / capita,2075,83654.28367
LAM,SSP5,$ 2005 PPP / capita,2080,93817.53314
LAM,SSP5,$ 2005 PPP / capita,2085,104886.4153
LAM,SSP5,$ 2005 PPP / capita,2090,117068.4277
LAM,SSP5,$ 2005 PPP / capita,2095,130532.2343
LAM,SSP5,$ 2005 PPP / capita,2100,145310.2364
LAM,cornucopia,$ 2005 PPP / capita,2015,11647.97035
LAM,cornucopia,$ 2005 PPP / capita,2020,13451.90843
LAM,cornucopia,$ 2005 PPP / capita,2025,15658.61279
LAM,cornucopia,$ 2005 PPP / capita,2030,18427.47915
LAM,cornucopia,$ 2005 PPP / capita,2035,21762.18909
LAM,cornucopia,$ 2005 PPP / capita,2040,25510.19332
LAM,cornucopia,$ 2005 PPP / capita,2045,29579.35135
LAM,cornucopia,$ 2005 PPP / capita,2050,33898.68964
LAM,cornucopia,$ 2005 PPP / capita,2055,38441.94675
LAM,cornucopia,$ 2005 PPP / capita,2060,43198.40634
LAM,cornucopia,$ 2005 PPP / capita,2065,48086.88947
LAM,cornucopia,$ 2005 PPP / capita,2070,53037.01012
LAM,cornucopia,$ 2005 PPP / capita,2075,58082.84482
LAM,cornucopia,$ 2005 PPP / capita,2080,63318.61259
LAM,cornucopia,$ 2005 PPP / capita,2085,68776.12403
LAM,cornucopia,$ 2005 PPP / capita,2090,74535.50011
LAM,cornucopia,$ 2005 PPP / capita,2095,80643.50207
LAM,cornucopia,$ 2005 PPP / capita,2100,87065.66144
LAM,HumServEcon,$ 2005 PPP / capita,2015,11647.97035
LAM,HumServEcon,$ 2005 PPP / capita,2020,13451.90843
LAM,HumServEcon,$ 2005 PPP / capita,2025,15081.61588
LAM,HumServEcon,$ 2005 PPP / capita,2030,17048.92748
LAM,HumServEcon,$ 2005 PPP / capita,2035,19324.06924
LAM,HumServEcon,$ 2005 PPP / capita,2040,21780.18112
LAM,HumServEcon,$ 2005 PPP / capita,2045,24346.98223
LAM,HumServEcon,$ 2005 PPP / capita,2050,26976.86179
LAM,HumServEcon,$ 2005 PPP / capita,2055,29654.22275
LAM,HumServEcon,$ 2005 PPP / capita,2060,32373.80083
LAM,HumServEcon,$ 2005 PPP / capita,2065,35091.84194
LAM,HumServEcon,$ 2005 PPP / capita,2070,37774.46692
LAM,HumServEcon,$ 2005 PPP / capita,2075,40445.20397
LAM,HumServEcon,$ 2005 PPP / capita,2080,43155.89697
LAM,HumServEcon,$ 2005 PPP / capita,2085,45922.48554
LAM,HumServEcon,$ 2005 PPP / capita,2090,48783.39398
LAM,HumServEcon,$ 2005 PPP / capita,2095,51757.94826
LAM,HumServEcon,$ 2005 PPP / capita,2100,54825.53561
LAM,NewPubEcon,$ 2005 PPP / capita,2015,11647.97035
LAM,NewPubEcon,$ 2005 PPP / capita,2020,13451.90843
LAM,NewPubEcon,$ 2005 PPP / capita,2025,15326.77937
LAM,NewPubEcon,$ 2005 PPP / capita,2030,17226.37153
LAM,NewPubEcon,$ 2005 PPP / capita,2035,18956.82788
LAM,NewPubEcon,$ 2005 PPP / capita,2040,20305.36672
LAM,NewPubEcon,$ 2005 PPP / capita,2045,21191.9073
LAM,NewPubEcon,$ 2005 PPP / capita,2050,21613.53511
LAM,NewPubEcon,$ 2005 PPP / capita,2055,21613.53511
LAM,NewPubEcon,$ 2005 PPP / capita,2060,21613.53511
LAM,NewPubEcon,$ 2005 PPP / capita,2065,21613.53511
LAM,NewPubEcon,$ 2005 PPP / capita,2070,21613.53511
LAM,NewPubEcon,$ 2005 PPP / capita,2075,21613.53511
LAM,NewPubEcon,$ 2005 PPP / capita,2080,21613.53511
LAM,NewPubEcon,$ 2005 PPP / capita,2085,21613.53511
LAM,NewPubEcon,$ 2005 PPP / capita,2090,21613.53511
LAM,NewPubEcon,$ 2005 PPP / capita,2095,21613.53511
LAM,NewPubEcon,$ 2005 PPP / capita,2100,21613.53511
MEA,SSP1,$ 2005 PPP / capita,2015,10517.87254
MEA,SSP1,$ 2005 PPP / capita,2020,11981.76981
MEA,SSP1,$ 2005 PPP / capita,2025,13814.35161
MEA,SSP1,$ 2005 PPP / capita,2030,16238.62676
MEA,SSP1,$ 2005 PPP / capita,2035,19075.26301
MEA,SSP1,$ 2005 PPP / capita,2040,22144.59988
MEA,SSP1,$ 2005 PPP / capita,2045,25382.59559
MEA,SSP1,$ 2005 PPP / capita,2050,28738.90318
MEA,SSP1,$ 2005 PPP / capita,2055,32407.90506
MEA,SSP1,$ 2005 PPP / capita,2060,36437.37075
MEA,SSP1,$ 2005 PPP / capita,2065,40782.3209
MEA,SSP1,$ 2005 PPP / capita,2070,45272.37627
MEA,SSP1,$ 2005 PPP / capita,2075,49878.98812
MEA,SSP1,$ 2005 PPP / capita,2080,54733.25301
MEA,SSP1,$ 2005 PPP / capita,2085,59893.81417
MEA,SSP1,$ 2005 PPP / capita,2090,65406.99706
MEA,SSP1,$ 2005 PPP / capita,2095,71268.14754
